filename,label
2998,32
2999,4
3000,0
3001,3
3002,1
3003,23
3004,28
3005,44
3006,28
3007,18
3008,6
3009,4
3010,4
3011,32
3012,19
3013,41
3014,15
3015,14
3016,19
3017,37
3018,16
3019,1
3020,3
3021,35
3022,9
3023,0
3024,1
3025,6
3026,1
3027,12
3028,38
3029,15
3030,17
3031,21
3032,42
3033,16
3034,3
3035,47
3036,24
3037,21
3038,16
3039,35
3040,11
3041,17
3042,32
3043,42
3044,3
3045,3
3046,32
3047,16
3048,19
3049,1
3050,6
3051,46
3052,10
3053,1
3054,3
3055,3
3056,29
3057,15
3058,28
3059,2
3060,43
3061,35
3062,8
3063,41
3064,14
3065,3
3066,14
3067,3
3068,30
3069,3
3070,24
3071,8
3072,4
3073,12
3074,17
3075,31
3076,1
3077,1
3078,22
3079,41
3080,28
3081,36
3082,15
3083,1
3084,9
3085,16
3086,48
3087,40
3088,22
3089,3
3090,3
3091,23
3092,32
3093,22
3094,32
3095,29
3096,1
3097,10
3098,32
3099,3
3100,32
3101,25
3102,11
3103,4
3104,3
3105,2
3106,28
3107,15
3108,3
3109,6
3110,43
3111,13
3112,11
3113,12
3114,22
3115,36
3116,44
3117,19
3118,8
3119,28
3120,3
3121,4
3122,32
3123,9
3124,31
3125,4
3126,3
3127,15
3128,16
3129,9
3130,31
3131,14
3132,44
3133,16
3134,16
3135,28
3136,24
3137,4
3138,9
3139,11
3140,2
3141,1
3142,28
3143,19
3144,33
3145,47
3146,28
3147,44
3148,3
3149,38
3150,9
3151,3
3152,3
3153,16
3154,28
3155,16
3156,3
3157,11
3158,21
3159,37
3160,4
3161,15
3162,6
3163,9
3164,1
3165,4
3166,32
3167,6
3168,3
3169,23
3170,29
3171,10
3172,3
3173,32
3174,16
3175,32
3176,6
3177,7
3178,2
3179,3
3180,14
3181,15
3182,8
3183,16
3184,12
3185,3
3186,24
3187,3
3188,22
3189,22
3190,1
3191,9
3192,1
3193,16
3194,48
3195,30
3196,17
3197,8
3198,21
3199,43
3200,8
3201,8
3202,3
3203,25
3204,8
3205,0
3206,7
3207,31
3208,20
3209,6
3210,1
3211,45
3212,20
3213,26
3214,14
3215,10
3216,17
3217,17
3218,16
3219,1
3220,41
3221,1
3222,16
3223,44
3224,32
3225,9
3226,9
3227,3
3228,47
3229,3
3230,29
3231,5
3232,1
3233,28
3234,16
3235,16
3236,18
3237,1
3238,17
3239,31
3240,11
3241,7
3242,24
3243,28
3244,3
3245,8
3246,10
3247,1
3248,43
3249,4
3250,3
3251,3
3252,44
3253,6
3254,3
3255,1
3256,41
3257,6
3258,0
3259,39
3260,46
3261,36
3262,38
3263,41
3264,32
3265,17
3266,27
3267,24
3268,4
3269,28
3270,24
3271,20
3272,3
3273,16
3274,37
3275,1
3276,21
3277,1
3278,1
3279,34
3280,25
3281,33
3282,3
3283,32
3284,3
3285,39
3286,13
3287,1
3288,29
3289,1
3290,14
3291,26
3292,22
3293,6
3294,16
3295,3
3296,10
3297,32
3298,20
3299,28
3300,10
3301,3
3302,12
3303,1
3304,36
3305,4
3306,36
3307,18
3308,11
3309,33
3310,28
3311,35
3312,47
3313,33
3314,1
3315,8
3316,38
3317,3
3318,4
3319,1
3320,19
3321,29
3322,43
3323,3
3324,11
3325,3
3326,11
3327,1
3328,1
3329,41
3330,16
3331,29
3332,12
3333,11
3334,25
3335,9
3336,34
3337,33
3338,3
3339,27
3340,22
3341,3
3342,15
3343,46
3344,21
3345,2
3346,11
3347,15
3348,4
3349,4
3350,32
3351,19
3352,5
3353,6
3354,3
3355,8
3356,16
3357,19
3358,32
3359,11
3360,3
3361,1
3362,14
3363,3
3364,32
3365,10
3366,12
3367,3
3368,9
3369,26
3370,0
3371,27
3372,3
3373,43
3374,10
3375,3
3376,28
3377,2
3378,7
3379,24
3380,10
3381,3
3382,16
3383,7
3384,12
3385,16
3386,19
3387,16
3388,44
3389,3
3390,3
3391,26
3392,39
3393,32
3394,9
3395,22
3396,10
3397,39
3398,4
3399,48
3400,16
3401,39
3402,14
3403,16
3404,6
3405,3
3406,43
3407,4
3408,35
3409,1
3410,3
3411,8
3412,30
3413,3
3414,6
3415,1
3416,6
3417,9
3418,3
3419,31
3420,1
3421,1
3422,16
3423,24
3424,3
3425,28
3426,3
3427,1
3428,0
3429,11
3430,8
3431,8
3432,41
3433,1
3434,28
3435,43
3436,16
3437,22
3438,3
3439,3
3440,1
3441,4
3442,1
3443,3
3444,16
3445,40
3446,17
3447,9
3448,11
3449,36
3450,17
3451,33
3452,13
3453,39
3454,16
3455,16
3456,3
3457,1
3458,0
3459,24
3460,33
3461,17
3462,45
3463,3
3464,6
3465,23
3466,11
3467,32
3468,2
3469,42
3470,32
3471,3
3472,41
3473,3
3474,8
3475,3
3476,3
3477,3
3478,1
3479,16
3480,28
3481,16
3482,3
3483,3
3484,12
3485,13
3486,10
3487,22
3488,36
3489,27
3490,4
3491,4
3492,12
3493,47
3494,0
3495,28
3496,15
3497,17
3498,3
3499,22
3500,1
3501,10
3502,18
3503,27
3504,31
3505,1
3506,17
3507,1
3508,1
3509,3
3510,3
3511,26
3512,23
3513,9
3514,17
3515,28
3516,11
3517,28
3518,3
3519,3
3520,32
3521,6
3522,22
3523,3
3524,14
3525,32
3526,17
3527,19
3528,1
3529,3
3530,33
3531,6
3532,3
3533,2
3534,28
3535,3
3536,36
3537,17
3538,13
3539,45
3540,37
3541,9
3542,1
3543,45
3544,3
3545,2
3546,19
3547,16
3548,23
3549,8
3550,3
3551,16
3552,3
3553,0
3554,7
3555,11
3556,6
3557,9
3558,10
3559,9
3560,3
3561,2
3562,10
3563,16
3564,45
3565,34
3566,1
3567,14
3568,1
3569,2
3570,24
3571,15
3572,1
3573,42
3574,4
3575,3
3576,17
3577,22
3578,4
3579,43
3580,3
3581,31
3582,3
3583,3
3584,38
3585,21
3586,21
3587,32
3588,38
3589,14
3590,4
3591,22
3592,21
3593,28
3594,10
3595,10
3596,10
3597,11
3598,39
3599,3
3600,3
3601,16
3602,31
3603,14
3604,14
3605,1
3606,23
3607,10
3608,1
3609,14
3610,16
3611,31
3612,7
3613,3
3614,17
3615,15
3616,1
3617,4
3618,31
3619,9
3620,13
3621,43
3622,16
3623,41
3624,33
3625,16
3626,15
3627,9
3628,3
3629,4
3630,8
3631,42
3632,1
3633,3
3634,32
3635,3
3636,34
3637,28
3638,28
3639,17
3640,13
3641,42
3642,1
3643,11
3644,10
3645,47
3646,47
3647,16
3648,10
3649,1
3650,4
3651,1
3652,33
3653,35
3654,42
3655,1
3656,26
3657,0
3658,41
3659,36
3660,12
3661,27
3662,8
3663,44
3664,3
3665,15
3666,30
3667,16
3668,21
3669,16
3670,9
3671,21
3672,41
3673,3
3674,42
3675,32
3676,1
3677,4
3678,13
3679,6
3680,17
3681,9
3682,18
3683,31
3684,25
3685,3
3686,31
3687,18
3688,35
3689,3
3690,44
3691,47
3692,1
3693,4
3694,31
3695,1
3696,32
3697,4
3698,16
3699,6
3700,4
3701,3
3702,8
3703,1
3704,25
3705,8
3706,3
3707,2
3708,22
3709,2
3710,15
3711,9
3712,44
3713,25
3714,39
3715,27
3716,23
3717,37
3718,43
3719,30
3720,26
3721,3
3722,13
3723,28
3724,37
3725,9
3726,31
3727,3
3728,1
3729,26
3730,3
3731,36
3732,22
3733,3
3734,1
3735,14
3736,11
3737,6
3738,17
3739,28
3740,9
3741,8
3742,10
3743,40
3744,16
3745,28
3746,10
3747,10
3748,3
3749,45
3750,22
3751,32
3752,28
3753,1
3754,9
3755,22
3756,42
3757,25
3758,16
3759,12
3760,29
3761,3
3762,44
3763,1
3764,26
3765,11
3766,4
3767,17
3768,20
3769,44
3770,3
3771,16
3772,8
3773,12
3774,1
3775,1
3776,8
3777,26
3778,22
3779,1
3780,33
3781,1
3782,28
3783,1
3784,29
3785,8
3786,9
3787,16
3788,17
3789,1
3790,28
3791,3
3792,9
3793,1
3794,10
3795,39
3796,8
3797,19
3798,44
3799,47
3800,3
3801,9
3802,0
3803,41
3804,6
3805,20
3806,3
3807,31
3808,3
3809,1
3810,16
3811,21
3812,8
3813,17
3814,3
3815,2
3816,28
3817,32
3818,12
3819,43
3820,7
3821,3
3822,41
3823,3
3824,19
3825,6
3826,1
3827,9
3828,9
3829,3
3830,29
3831,1
3832,0
3833,16
3834,17
3835,10
3836,9
3837,30
3838,28
3839,38
3840,1
3841,1
3842,3
3843,10
3844,1
3845,38
3846,3
3847,20
3848,3
3849,30
3850,36
3851,17
3852,43
3853,10
3854,18
3855,19
3856,21
3857,32
3858,0
3859,26
3860,11
3861,16
3862,16
3863,34
3864,15
3865,26
3866,45
3867,30
3868,28
3869,28
3870,17
3871,3
3872,28
3873,14
3874,3
3875,6
3876,31
3877,3
3878,31
3879,3
3880,44
3881,16
3882,28
3883,9
3884,31
3885,37
3886,31
3887,27
3888,16
3889,3
3890,3
3891,16
3892,35
3893,1
3894,14
3895,28
3896,19
3897,17
3898,14
3899,11
3900,1
3901,27
3902,43
3903,35
3904,28
3905,7
3906,6
3907,38
3908,18
3909,16
3910,38
3911,17
3912,9
3913,3
3914,6
3915,8
3916,8
3917,6
3918,3
3919,37
3920,15
3921,17
3922,17
3923,26
3924,0
3925,42
3926,3
3927,1
3928,35
3929,3
3930,37
3931,16
3932,3
3933,13
3934,31
3935,32
3936,19
3937,36
3938,3
3939,9
3940,1
3941,17
3942,32
3943,28
3944,9
3945,23
3946,27
3947,3
3948,36
3949,1
3950,3
3951,25
3952,4
3953,31
3954,2
3955,14
3956,14
3957,17
3958,15
3959,11
3960,26
3961,37
3962,1
3963,3
3964,3
3965,27
3966,3
3967,11
3968,38
3969,1
3970,14
3971,28
3972,39
3973,4
3974,32
3975,14
3976,42
3977,3
3978,43
3979,3
3980,27
3981,6
3982,9
3983,28
3984,36
3985,1
3986,1
3987,21
3988,9
3989,3
3990,11
3991,22
3992,1
3993,38
3994,32
3995,26
3996,15
3997,22
3998,16
3999,14
4000,4
4001,2
4002,9
4003,31
4004,9
4005,18
4006,4
4007,13
4008,33
4009,22
4010,28
4011,36
4012,16
4013,28
4014,16
4015,11
4016,6
4017,1
4018,31
4019,8
4020,3
4021,28
4022,1
4023,10
4024,8
4025,3
4026,39
4027,3
4028,1
4029,38
4030,15
4031,3
4032,4
4033,24
4034,24
4035,16
4036,16
4037,12
4038,22
4039,9
4040,26
4041,22
4042,9
4043,31
4044,31
4045,1
4046,9
4047,16
4048,11
4049,0
4050,32
4051,19
4052,22
4053,35
4054,1
4055,1
4056,28
4057,14
4058,3
4059,40
4060,10
4061,3
4062,35
4063,22
4064,1
4065,2
4066,9
4067,8
4068,16
4069,35
4070,16
4071,11
4072,16
4073,22
4074,38
4075,1
4076,19
4077,19
4078,7
4079,15
4080,43
4081,6
4082,3
4083,0
4084,8
4085,30
4086,19
4087,1
4088,16
4089,10
4090,16
4091,3
4092,1
4093,14
4094,32
4095,0
4096,10
4097,28
4098,32
4099,29
4100,23
4101,38
4102,43
4103,15
4104,9
4105,13
4106,12
4107,8
4108,15
4109,16
4110,17
4111,6
4112,32
4113,15
4114,43
4115,3
4116,9
4117,10
4118,1
4119,35
4120,23
4121,14
4122,0
4123,0
4124,1
4125,8
4126,17
4127,6
4128,44
4129,9
4130,16
4131,24
4132,21
4133,10
4134,14
4135,24
4136,24
4137,39
4138,10
4139,11
4140,32
4141,2
4142,3
4143,2
4144,38
4145,22
4146,0
4147,26
4148,36
4149,3
4150,3
4151,26
4152,16
4153,28
4154,28
4155,10
4156,39
4157,2
4158,6
4159,38
4160,40
4161,35
4162,24
4163,22
4164,39
4165,0
4166,18
4167,15
4168,1
4169,21
4170,32
4171,1
4172,10
4173,16
4174,24
4175,21
4176,10
4177,15
4178,14
4179,6
4180,39
4181,20
4182,17
4183,31
4184,32
4185,2
4186,40
4187,26
4188,2
4189,1
4190,3
4191,32
4192,29
4193,8
4194,9
4195,18
4196,3
4197,0
4198,3
4199,25
4200,31
4201,41
4202,9
4203,18
4204,6
4205,43
4206,10
4207,3
4208,3
4209,8
4210,3
4211,39
4212,1
4213,12
4214,9
4215,4
4216,11
4217,16
4218,32
4219,32
4220,15
4221,17
4222,1
4223,26
4224,18
4225,0
4226,1
4227,25
4228,3
4229,38
4230,8
4231,47
4232,16
4233,19
4234,17
4235,1
4236,23
4237,9
4238,1
4239,30
4240,1
4241,11
4242,22
4243,43
4244,38
4245,39
4246,27
4247,39
4248,41
4249,28
4250,29
4251,34
4252,28
4253,1
4254,38
4255,43
4256,28
4257,8
4258,3
4259,9
4260,1
4261,30
4262,16
4263,1
4264,12
4265,32
4266,16
4267,16
4268,1
4269,16
4270,16
4271,16
4272,29
4273,1
4274,4
4275,9
4276,4
4277,24
4278,10
4279,9
4280,19
4281,30
4282,3
4283,3
4284,16
4285,4
4286,19
4287,8
4288,8
4289,21
4290,14
4291,23
4292,15
4293,16
4294,32
4295,3
4296,21
4297,14
4298,0
4299,3
4300,36
4301,32
4302,11
4303,10
4304,3
4305,22
4306,12
4307,37
4308,6
4309,3
4310,14
4311,16
4312,4
4313,4
4314,36
4315,21
4316,10
4317,47
4318,3
4319,16
4320,17
4321,17
4322,16
4323,29
4324,17
4325,3
4326,8
4327,14
4328,2
4329,14
4330,8
4331,4
4332,9
4333,9
4334,4
4335,32
4336,15
4337,9
4338,29
4339,7
4340,8
4341,9
4342,14
4343,17
4344,11
4345,22
4346,16
4347,31
4348,8
4349,3
4350,29
4351,17
4352,9
4353,31
4354,3
4355,1
4356,8
4357,34
4358,5
4359,43
4360,4
4361,28
4362,21
4363,9
4364,31
4365,2
4366,9
4367,0
4368,18
4369,2
4370,35
4371,12
4372,17
4373,8
4374,6
4375,28
4376,28
4377,4
4378,8
4379,17
4380,4
4381,0
4382,30
4383,28
4384,36
4385,17
4386,11
4387,13
4388,3
4389,32
4390,8
4391,6
4392,32
4393,25
4394,18
4395,3
4396,37
4397,12
4398,9
4399,1
4400,37
4401,26
4402,29
4403,9
4404,11
4405,30
4406,11
4407,10
4408,3
4409,1
4410,1
4411,3
4412,19
4413,29
4414,2
4415,38
4416,10
4417,8
4418,16
4419,2
4420,1
4421,22
4422,16
4423,36
4424,6
4425,2
4426,7
4427,34
4428,9
4429,4
4430,21
4431,47
4432,9
4433,7
4434,14
4435,1
4436,23
4437,1
4438,1
4439,3
4440,28
4441,12
4442,1
4443,31
4444,39
4445,35
4446,23
4447,26
4448,5
4449,41
4450,26
4451,10
4452,1
4453,1
4454,19
4455,30
4456,17
4457,31
4458,4
4459,7
4460,31
4461,41
4462,32
4463,42
4464,6
4465,9
4466,22
4467,8
4468,4
4469,46
4470,33
4471,10
4472,18
4473,31
4474,8
4475,17
4476,19
4477,15
4478,21
4479,11
4480,28
4481,22
4482,1
4483,6
4484,21
4485,28
4486,14
4487,36
4488,11
4489,18
4490,1
4491,33
4492,3
4493,3
4494,1
4495,30
4496,39
4497,32
4498,31
4499,23
4500,28
4501,35
4502,24
4503,16
4504,3
4505,26
4506,10
4507,14
4508,26
4509,32
4510,19
4511,6
4512,46
4513,14
4514,35
4515,38
4516,9
4517,40
4518,47
4519,10
4520,10
4521,3
4522,3
4523,8
4524,40
4525,1
4526,22
4527,1
4528,22
4529,31
4530,39
4531,41
4532,10
4533,26
4534,28
4535,4
4536,40
4537,19
4538,22
4539,0
4540,2
4541,15
4542,3
4543,41
4544,19
4545,14
4546,30
4547,10
4548,3
4549,10
4550,1
4551,41
4552,38
4553,26
4554,17
4555,6
4556,23
4557,28
4558,4
4559,3
4560,13
4561,43
4562,34
4563,10
4564,17
4565,1
4566,13
4567,18
4568,0
4569,8
4570,10
4571,38
4572,28
4573,10
4574,33
4575,8
4576,39
4577,8
4578,42
4579,9
4580,4
4581,15
4582,13
4583,10
4584,29
4585,28
4586,14
4587,4
4588,19
4589,32
4590,6
4591,3
4592,6
4593,8
4594,38
4595,10
4596,1
4597,7
4598,1
4599,4
4600,36
4601,16
4602,4
4603,31
4604,28
4605,3
4606,10
4607,1
4608,1
4609,16
4610,16
4611,48
4612,4
4613,14
4614,21
4615,1
4616,1
4617,3
4618,28
4619,8
4620,25
4621,22
4622,41
4623,3
4624,1
4625,7
4626,9
4627,2
4628,15
4629,17
4630,28
4631,36
4632,19
4633,1
4634,28
4635,40
4636,1
4637,6
4638,22
4639,7
4640,3
4641,1
4642,8
4643,16
4644,7
4645,11
4646,17
4647,1
4648,13
4649,18
4650,26
4651,13
4652,47
4653,28
4654,19
4655,11
4656,11
4657,20
4658,13
4659,9
4660,8
4661,39
4662,1
4663,28
4664,22
4665,30
4666,47
4667,1
4668,16
4669,6
4670,9
4671,15
4672,35
4673,14
4674,22
4675,28
4676,3
4677,25
4678,15
4679,14
4680,39
4681,12
4682,38
4683,8
4684,8
4685,1
4686,1
4687,35
4688,6
4689,0
4690,38
4691,2
4692,3
4693,21
4694,11
4695,3
4696,44
4697,3
4698,28
4699,23
4700,10
4701,3
4702,18
4703,39
4704,9
4705,11
4706,38
4707,16
4708,1
4709,32
4710,32
4711,11
4712,17
4713,4
4714,9
4715,10
4716,37
4717,40
4718,4
4719,24
4720,15
4721,16
4722,7
4723,8
4724,36
4725,28
4726,42
4727,17
4728,47
4729,11
4730,21
4731,10
4732,40
4733,23
4734,28
4735,43
4736,44
4737,11
4738,6
4739,3
4740,3
4741,6
4742,21
4743,1
4744,21
4745,44
4746,1
4747,32
4748,16
4749,20
4750,30
4751,17
4752,19
4753,11
4754,1
4755,48
4756,45
4757,17
4758,13
4759,39
4760,16
4761,36
4762,4
4763,26
4764,0
4765,28
4766,9
4767,18
4768,9
4769,9
4770,31
4771,35
4772,15
4773,3
4774,8
4775,3
4776,47
4777,17
4778,19
4779,34
4780,16
4781,38
4782,14
4783,14
4784,9
4785,47
4786,17
4787,8
4788,31
4789,1
4790,30
4791,12
4792,28
4793,1
4794,1
4795,3
4796,1
4797,31
4798,39
4799,4
4800,16
4801,29
4802,17
4803,9
4804,39
4805,43
4806,3
4807,16
4808,3
4809,14
4810,32
4811,26
4812,16
4813,7
4814,14
4815,36
4816,22
4817,3
4818,36
4819,6
4820,30
4821,8
4822,16
4823,8
4824,38
4825,0
4826,3
4827,17
4828,17
4829,48
4830,0
4831,32
4832,4
4833,16
4834,16
4835,10
4836,21
4837,23
4838,21
4839,35
4840,8
4841,43
4842,3
4843,31
4844,32
4845,28
4846,1
4847,13
4848,32
4849,29
4850,21
4851,3
4852,30
4853,9
4854,1
4855,13
4856,32
4857,36
4858,13
4859,1
4860,5
4861,1
4862,29
4863,8
4864,9
4865,3
4866,16
4867,10
4868,7
4869,16
4870,3
4871,14
4872,21
4873,1
4874,16
4875,6
4876,25
4877,3
4878,6
4879,7
4880,13
4881,4
4882,4
4883,0
4884,1
4885,3
4886,48
4887,7
4888,2
4889,1
4890,3
4891,38
4892,14
4893,8
4894,1
4895,40
4896,39
4897,3
4898,28
4899,1
4900,20
4901,3
4902,13
4903,3
4904,2
4905,2
4906,1
4907,11
4908,5
4909,3
4910,9
4911,9
4912,30
4913,3
4914,42
4915,32
4916,8
4917,21
4918,14
4919,3
4920,3
4921,19
4922,15
4923,9
4924,47
4925,3
4926,37
4927,30
4928,1
4929,14
4930,31
4931,32
4932,9
4933,16
4934,22
4935,30
4936,17
4937,3
4938,9
4939,30
4940,24
4941,27
4942,15
4943,16
4944,37
4945,28
4946,33
4947,4
4948,0
4949,39
4950,16
4951,31
4952,3
4953,17
4954,12
4955,28
4956,11
4957,11
4958,36
4959,3
4960,17
4961,11
4962,33
4963,8
4964,6
4965,10
4966,19
4967,28
4968,29
4969,3
4970,1
4971,3
4972,9
4973,35
4974,0
4975,3
4976,36
4977,5
4978,3
4979,30
4980,4
4981,23
4982,4
4983,29
4984,28
4985,34
4986,37
4987,13
4988,2
4989,28
4990,32
4991,12
4992,13
4993,16
4994,6
4995,9
4996,45
4997,23
4998,20
4999,29
5000,1
5001,2
5002,39
5003,31
5004,9
5005,9
5006,22
5007,4
5008,5
5009,3
5010,22
5011,22
5012,26
5013,26
5014,32
5015,26
5016,28
5017,12
5018,3
5019,11
5020,3
5021,29
5022,34
5023,3
5024,6
5025,37
5026,23
5027,20
5028,15
5029,25
5030,26
5031,3
5032,32
5033,17
5034,37
5035,28
5036,8
5037,4
5038,31
5039,3
5040,0
5041,39
5042,1
5043,42
5044,33
5045,3
5046,10
5047,10
5048,9
5049,16
5050,4
5051,27
5052,3
5053,11
5054,5
5055,11
5056,28
5057,6
5058,28
5059,36
5060,32
5061,28
5062,9
5063,8
5064,1
5065,3
5066,3
5067,26
5068,1
5069,1
5070,30
5071,38
5072,30
5073,3
5074,32
5075,7
5076,36
5077,2
5078,17
5079,27
5080,9
5081,24
5082,22
5083,10
5084,7
5085,3
5086,14
5087,40
5088,8
5089,39
5090,26
5091,0
5092,8
5093,21
5094,20
5095,28
5096,29
5097,31
5098,1
5099,10
5100,45
5101,21
5102,33
5103,3
5104,5
5105,3
5106,24
5107,17
5108,31
5109,19
5110,30
5111,21
5112,43
5113,47
5114,41
5115,4
5116,4
5117,4
5118,37
5119,9
5120,21
5121,1
5122,2
5123,3
5124,3
5125,10
5126,6
5127,16
5128,9
5129,3
5130,26
5131,21
5132,32
5133,3
5134,31
5135,5
5136,11
5137,1
5138,28
5139,3
5140,16
5141,16
5142,3
5143,2
5144,1
5145,27
5146,8
5147,1
5148,13
5149,3
5150,32
5151,19
5152,8
5153,21
5154,38
5155,13
5156,8
5157,29
5158,24
5159,22
5160,2
5161,42
5162,32
5163,10
5164,18
5165,4
5166,3
5167,9
5168,47
5169,1
5170,15
5171,8
5172,1
5173,29
5174,18
5175,32
5176,4
5177,25
5178,1
5179,3
5180,21
5181,38
5182,31
5183,23
5184,43
5185,2
5186,35
5187,12
5188,44
5189,5
5190,24
5191,32
5192,12
5193,22
5194,40
5195,6
5196,11
5197,48
5198,1
5199,9
5200,12
5201,3
5202,38
5203,28
5204,32
5205,10
5206,28
5207,44
5208,32
5209,14
5210,5
5211,36
5212,3
5213,4
5214,23
5215,3
5216,9
5217,10
5218,23
5219,14
5220,1
5221,3
5222,3
5223,41
5224,24
5225,17
5226,39
5227,13
5228,30
5229,28
5230,1
5231,16
5232,7
5233,26
5234,1
5235,16
5236,14
5237,3
5238,14
5239,15
5240,1
5241,3
5242,1
5243,19
5244,16
5245,38
5246,1
5247,32
5248,9
5249,4
5250,20
5251,28
5252,8
5253,22
5254,17
5255,22
5256,26
5257,3
5258,17
5259,39
5260,43
5261,15
5262,8
5263,32
5264,38
5265,9
5266,3
5267,11
5268,32
5269,42
5270,37
5271,13
5272,28
5273,14
5274,40
5275,0
5276,12
5277,1
5278,30
5279,8
5280,2
5281,15
5282,1
5283,11
5284,38
5285,32
5286,3
5287,8
5288,38
5289,1
5290,31
5291,1
5292,46
5293,24
5294,1
5295,6
5296,3
5297,31
5298,3
5299,14
5300,4
5301,16
5302,16
5303,3
5304,1
5305,28
5306,3
5307,16
5308,6
5309,33
5310,16
5311,15
5312,11
5313,1
5314,36
5315,44
5316,4
5317,11
5318,1
5319,3
5320,10
5321,32
5322,11
5323,41
5324,3
5325,4
5326,31
5327,0
5328,1
5329,8
5330,4
5331,37
5332,3
5333,22
5334,15
5335,4
5336,6
5337,11
5338,11
5339,17
5340,10
5341,3
5342,42
5343,6
5344,41
5345,3
5346,7
5347,48
5348,36
5349,0
5350,7
5351,11
5352,10
5353,13
5354,19
5355,25
5356,40
5357,17
5358,1
5359,36
5360,3
5361,39
5362,2
5363,15
5364,17
5365,3
5366,21
5367,43
5368,3
5369,32
5370,39
5371,9
5372,16
5373,20
5374,38
5375,1
5376,15
5377,39
5378,15
5379,9
5380,16
5381,22
5382,19
5383,38
5384,24
5385,4
5386,2
5387,7
5388,2
5389,39
5390,6
5391,3
5392,32
5393,4
5394,8
5395,9
5396,17
5397,19
5398,2
5399,36
5400,15
5401,32
5402,39
5403,32
5404,42
5405,3
5406,38
5407,32
5408,20
5409,31
5410,1
5411,1
5412,10
5413,3
5414,47
5415,11
5416,30
5417,31
5418,6
5419,10
5420,2
5421,41
5422,11
5423,16
5424,6
5425,32
5426,31
5427,14
5428,16
5429,8
5430,9
5431,6
5432,3
5433,14
5434,10
5435,16
5436,34
5437,8
5438,14
5439,34
5440,3
5441,3
5442,18
5443,36
5444,1
5445,39
5446,10
5447,15
5448,9
5449,32
5450,47
5451,24
5452,44
5453,3
5454,16
5455,17
5456,10
5457,1
5458,24
5459,1
5460,11
5461,13
5462,17
5463,0
5464,14
5465,9
5466,4
5467,26
5468,22
5469,38
5470,0
5471,3
5472,39
5473,1
5474,1
5475,16
5476,41
5477,4
5478,4
5479,3
5480,6
5481,22
5482,7
5483,2
5484,3
5485,24
5486,22
5487,10
5488,11
5489,3
5490,24
5491,37
5492,42
5493,4
5494,10
5495,11
5496,38
5497,17
5498,3
5499,22
5500,3
5501,1
5502,11
5503,1
5504,3
5505,26
5506,11
5507,22
5508,4
5509,4
5510,2
5511,5
5512,3
5513,5
5514,17
5515,22
5516,36
5517,23
5518,15
5519,39
5520,39
5521,32
5522,31
5523,3
5524,20
5525,39
5526,15
5527,1
5528,19
5529,36
5530,21
5531,8
5532,21
5533,35
5534,32
5535,28
5536,41
5537,21
5538,26
5539,18
5540,47
5541,4
5542,3
5543,1
5544,1
5545,43
5546,33
5547,16
5548,11
5549,0
5550,26
5551,4
5552,41
5553,21
5554,24
5555,3
5556,2
5557,3
5558,9
5559,18
5560,1
5561,22
5562,31
5563,15
5564,22
5565,16
5566,3
5567,8
5568,16
5569,16
5570,15
5571,13
5572,1
5573,21
5574,19
5575,43
5576,3
5577,1
5578,11
5579,30
5580,1
5581,10
5582,21
5583,16
5584,1
5585,1
5586,31
5587,10
5588,1
5589,1
5590,1
5591,31
5592,26
5593,28
5594,32
5595,39
5596,13
5597,1
5598,30
5599,2
5600,7
5601,46
5602,3
5603,16
5604,15
5605,10
5606,30
5607,5
5608,9
5609,1
5610,3
5611,15
5612,14
5613,28
5614,41
5615,4
5616,41
5617,22
5618,17
5619,16
5620,22
5621,28
5622,47
5623,46
5624,48
5625,6
5626,7
5627,14
5628,28
5629,38
5630,13
5631,3
5632,3
5633,16
5634,24
5635,1
5636,3
5637,3
5638,11
5639,4
5640,16
5641,16
5642,28
5643,17
5644,30
5645,4
5646,10
5647,16
5648,31
5649,28
5650,32
5651,9
5652,35
5653,14
5654,43
5655,1
5656,33
5657,35
5658,10
5659,1
5660,45
5661,15
5662,31
5663,1
5664,26
5665,28
5666,8
5667,28
5668,10
5669,47
5670,16
5671,21
5672,3
5673,4
5674,3
5675,1
5676,29
5677,16
5678,3
5679,3
5680,13
5681,13
5682,3
5683,4
5684,18
5685,14
5686,5
5687,9
5688,26
5689,8
5690,3
5691,16
5692,17
5693,1
5694,3
5695,17
5696,2
5697,15
5698,47
5699,5
5700,1
5701,32
5702,6
5703,25
5704,1
5705,16
5706,14
5707,17
5708,9
5709,3
5710,31
5711,23
5712,32
5713,15
5714,21
5715,21
5716,19
5717,14
5718,4
5719,32
5720,10
5721,8
5722,11
5723,28
5724,12
5725,45
5726,3
5727,3
5728,12
5729,40
5730,32
5731,6
5732,1
5733,7
5734,16
5735,31
5736,21
5737,16
5738,3
5739,33
5740,17
5741,11
5742,4
5743,2
5744,16
5745,25
5746,4
5747,3
5748,3
5749,21
5750,19
5751,28
5752,28
5753,3
5754,8
5755,5
5756,3
5757,3
5758,25
5759,10
5760,16
5761,12
5762,25
5763,10
5764,1
5765,1
5766,16
5767,3
5768,39
5769,9
5770,1
5771,15
5772,10
5773,21
5774,1
5775,28
5776,1
5777,16
5778,17
5779,36
5780,41
5781,38
5782,1
5783,16
5784,10
5785,1
5786,16
5787,1
5788,29
5789,36
5790,11
5791,13
5792,10
5793,14
5794,3
5795,20
5796,3
